                                Prefix Verb               URI Pattern                                                                       Controller#Action
                                  home GET                /                                                                                 welcome#index
                                signin GET|POST           /login(.:format)                                                                  account#login
                               signout GET|POST           /logout(.:format)                                                                 account#logout
                              register GET|POST           /account/register(.:format)                                                       account#register
                         lost_password GET|POST           /account/lost_password(.:format)                                                  account#lost_password
                      account_activate GET                /account/activate(.:format)                                                       account#activate
                      activation_email GET                /account/activation_email(.:format)                                               account#activation_email
                          preview_news GET|POST|PUT|PATCH /news/preview(.:format)                                                           previews#news
                     preview_new_issue GET|POST|PUT|PATCH /issues/preview/new/:project_id(.:format)                                         previews#issue
                    preview_edit_issue GET|POST|PUT|PATCH /issues/preview/edit/:id(.:format)                                                previews#issue
                         preview_issue GET|POST|PUT|PATCH /issues/preview(.:format)                                                         previews#issue
                                       POST               /projects/:id/wiki(.:format)                                                      wikis#edit
                                       GET|POST           /projects/:id/wiki/destroy(.:format)                                              wikis#destroy
                     new_board_message GET|POST           /boards/:board_id/topics/new(.:format)                                            messages#new
                         board_message GET                /boards/:board_id/topics/:id(.:format)                                            messages#show
                                       GET|POST           /boards/:board_id/topics/quote/:id(.:format)                                      messages#quote
                                       GET                /boards/:board_id/topics/:id/edit(.:format)                                       messages#edit
                 preview_board_message POST               /boards/:board_id/topics/preview(.:format)                                        messages#preview
                                       POST               /boards/:board_id/topics/:id/replies(.:format)                                    messages#reply
                                       POST               /boards/:board_id/topics/:id/edit(.:format)                                       messages#edit
                                       POST               /boards/:board_id/topics/:id/destroy(.:format)                                    messages#destroy
                  auto_complete_issues GET                /issues/auto_complete(.:format)                                                   auto_completes#issues
                   issues_context_menu GET|POST           /issues/context_menu(.:format)                                                    context_menus#issues
                         issue_changes GET                /issues/changes(.:format)                                                         journals#index
                          quoted_issue POST               /issues/:id/quoted(.:format)                                                      journals#new {:id=>/\d+/}
                                       GET                /journals/diff/:id(.:format)                                                      journals#diff {:id=>/\d+/}
                                       GET|POST           /journals/edit/:id(.:format)                                                      journals#edit {:id=>/\d+/}
                         project_gantt GET                /projects/:project_id/issues/gantt(.:format)                                      gantts#show
                          issues_gantt GET                /issues/gantt(.:format)                                                           gantts#show
                      project_calendar GET                /projects/:project_id/issues/calendar(.:format)                                   calendars#show
                       issues_calendar GET                /issues/calendar(.:format)                                                        calendars#show
                 project_issues_report GET                /projects/:id/issues/report(.:format)                                             reports#issue_report
         project_issues_report_details GET                /projects/:id/issues/report/:detail(.:format)                                     reports#issue_report_details
                            my_account GET|POST           /my/account(.:format)                                                             my#account
                    my_account_destroy GET|POST           /my/account/destroy(.:format)                                                     my#destroy
                               my_page GET                /my/page(.:format)                                                                my#page
                                    my GET                /my(.:format)                                                                     my#index
                      my_reset_rss_key POST               /my/reset_rss_key(.:format)                                                       my#reset_rss_key
                      my_reset_api_key POST               /my/reset_api_key(.:format)                                                       my#reset_api_key
                           my_password GET|POST           /my/password(.:format)                                                            my#password
                        my_page_layout GET                /my/page_layout(.:format)                                                         my#page_layout
                          my_add_block POST               /my/add_block(.:format)                                                           my#add_block
                       my_remove_block POST               /my/remove_block(.:format)                                                        my#remove_block
                       my_order_blocks POST               /my/order_blocks(.:format)                                                        my#order_blocks
                      user_memberships GET                /users/:user_id/memberships(.:format)                                             principal_memberships#index
                                       POST               /users/:user_id/memberships(.:format)                                             principal_memberships#create
                   new_user_membership GET                /users/:user_id/memberships/new(.:format)                                         principal_memberships#new
                  edit_user_membership GET                /users/:user_id/memberships/:id/edit(.:format)                                    principal_memberships#edit
                       user_membership GET                /users/:user_id/memberships/:id(.:format)                                         principal_memberships#show
                                       PATCH              /users/:user_id/memberships/:id(.:format)                                         principal_memberships#update
                                       PUT                /users/:user_id/memberships/:id(.:format)                                         principal_memberships#update
                                       DELETE             /users/:user_id/memberships/:id(.:format)                                         principal_memberships#destroy
                  user_email_addresses GET                /users/:user_id/email_addresses(.:format)                                         email_addresses#index
                                       POST               /users/:user_id/email_addresses(.:format)                                         email_addresses#create
                    user_email_address PATCH              /users/:user_id/email_addresses/:id(.:format)                                     email_addresses#update
                                       PUT                /users/:user_id/email_addresses/:id(.:format)                                     email_addresses#update
                                       DELETE             /users/:user_id/email_addresses/:id(.:format)                                     email_addresses#destroy
                                 users GET                /users(.:format)                                                                  users#index
                                       POST               /users(.:format)                                                                  users#create
                              new_user GET                /users/new(.:format)                                                              users#new
                             edit_user GET                /users/:id/edit(.:format)                                                         users#edit
                                  user GET                /users/:id(.:format)                                                              users#show
                                       PATCH              /users/:id(.:format)                                                              users#update
                                       PUT                /users/:id(.:format)                                                              users#update
                                       DELETE             /users/:id(.:format)                                                              users#destroy
                                 watch POST               /watchers/watch(.:format)                                                         watchers#watch
                        watchers_watch DELETE             /watchers/watch(.:format)                                                         watchers#unwatch
                          watchers_new GET                /watchers/new(.:format)                                                           watchers#new
                              watchers POST               /watchers(.:format)                                                               watchers#create
                       watchers_append POST               /watchers/append(.:format)                                                        watchers#append
                                       DELETE             /watchers(.:format)                                                               watchers#destroy
        watchers_autocomplete_for_user GET                /watchers/autocomplete_for_user(.:format)                                         watchers#autocomplete_for_user
                                       POST               /issues/:object_id/watchers(.:format)                                             watchers#create {:object_type=>"issue"}
                                       DELETE             /issues/:object_id/watchers/:user_id(.:format)                                    watchers#destroy {:object_type=>"issue"}
                      settings_project GET                /projects/:id/settings(/:tab)(.:format)                                           projects#settings
                       modules_project POST               /projects/:id/modules(.:format)                                                   projects#modules
                       archive_project POST               /projects/:id/archive(.:format)                                                   projects#archive
                     unarchive_project POST               /projects/:id/unarchive(.:format)                                                 projects#unarchive
                         close_project POST               /projects/:id/close(.:format)                                                     projects#close
                        reopen_project POST               /projects/:id/reopen(.:format)                                                    projects#reopen
                          copy_project GET|POST           /projects/:id/copy(.:format)                                                      projects#copy
      autocomplete_project_memberships GET                /projects/:project_id/memberships/autocomplete(.:format)                          members#autocomplete
                   project_memberships GET                /projects/:project_id/memberships(.:format)                                       members#index
                                       POST               /projects/:project_id/memberships(.:format)                                       members#create
                new_project_membership GET                /projects/:project_id/memberships/new(.:format)                                   members#new
                            membership GET                /memberships/:id(.:format)                                                        members#show
                                       PATCH              /memberships/:id(.:format)                                                        members#update
                                       PUT                /memberships/:id(.:format)                                                        members#update
                                       DELETE             /memberships/:id(.:format)                                                        members#destroy
                  project_enumerations PATCH              /projects/:project_id/enumerations(.:format)                                      project_enumerations#update
                                       PUT                /projects/:project_id/enumerations(.:format)                                      project_enumerations#update
                                       DELETE             /projects/:project_id/enumerations(.:format)                                      project_enumerations#destroy
                    project_copy_issue GET                /projects/:project_id/issues/:copy_from/copy(.:format)                            issues#new
                        project_issues GET                /projects/:project_id/issues(.:format)                                            issues#index
                                       POST               /projects/:project_id/issues(.:format)                                            issues#create
                     new_project_issue GET                /projects/:project_id/issues/new(.:format)                                        issues#new
                    project_issues_new POST               /projects/:project_id/issues/new(.:format)                                        issues#new
                         project_files GET                /projects/:project_id/files(.:format)                                             files#index
                                       POST               /projects/:project_id/files(.:format)                                             files#create
                      new_project_file GET                /projects/:project_id/files/new(.:format)                                         files#new
      close_completed_project_versions PUT                /projects/:project_id/versions/close_completed(.:format)                          versions#close_completed
                      project_versions POST               /projects/:project_id/versions(.:format)                                          versions#create
                   new_project_version GET                /projects/:project_id/versions/new(.:format)                                      versions#new
                                       GET                /projects/:project_id/versions.:format                                            versions#index
                       project_roadmap GET                /projects/:project_id/roadmap                                                     versions#index
                                       GET                /projects/:project_id/versions(.:format)                                          versions#index
                    project_news_index GET                /projects/:project_id/news(.:format)                                              news#index
                                       POST               /projects/:project_id/news(.:format)                                              news#create
                      new_project_news GET                /projects/:project_id/news/new(.:format)                                          news#new
           report_project_time_entries GET                /projects/:project_id/time_entries/report(.:format)                               timelog#report
                  project_time_entries GET                /projects/:project_id/time_entries(.:format)                                      timelog#index
                                       POST               /projects/:project_id/time_entries(.:format)                                      timelog#create
